URL,Employer,Name,Salary,From,To,City
https://hh.ru/vacancy/108495923,"Повар (Москва, Ленинградский, 37Б)",Перекрёсток,True,1332000.0,1371600.0,Москва
https://hh.ru/vacancy/109442704,"Повар (Бронницы, Каширский, 66)",Перекрёсток,True,1260000.0,1530000.0,Бронницы (Московская область)
https://hh.ru/vacancy/107912084,"Повар (Москва, Тишинская, 1)",Перекрёсток,True,1400400.0,1441800.0,Москва
https://hh.ru/vacancy/108718118,"Повар (Москва, Пресненская, 2)",Перекрёсток,True,1234800.0,1274400.0,Москва
https://hh.ru/vacancy/108495929,"Повар (Москва, Причальный, 8)",Перекрёсток,True,1440000.0,1692000.0,Москва
https://hh.ru/vacancy/107913318,"Повар (Ивантеевка, Советский, 2А)",Перекрёсток,True,1321200.0,1360800.0,Ивантеевка (Московская область)
https://hh.ru/vacancy/107913666,"Повар (Москва, Киевского Вокзала, 2)",Перекрёсток,True,1233000.0,1274400.0,Москва
https://hh.ru/vacancy/108495463,"Повар (Подольск, Свердлова, 26)",Перекрёсток,True,1148400.0,1188000.0,Подольск (Московская область)
https://hh.ru/vacancy/108495962,"Повар (Москва, Новочерёмушкинская, 26)",Перекрёсток,True,1423800.0,1463400.0,Москва
https://hh.ru/vacancy/107912470,"Повар (Мытищи, Птицефабрики, Дмитровское)",Перекрёсток,True,1184400.0,1224000.0,Мытищи (Московская область)
https://hh.ru/vacancy/108255709,"Повар (Липецк, Валентины Терешковой, 35Б)",Перекрёсток,True,630000.0,720000.0,Липецк
https://hh.ru/vacancy/108495322,"Повар (Анапа, Пионерский, 1)",Перекрёсток,True,905400.0,946800.0,Анапа
https://hh.ru/vacancy/107912544,"Повар (Одинцово, Триумфальная, 3)",Перекрёсток,True,1278000.0,1317600.0,Одинцово (Московская область)
https://hh.ru/vacancy/107911517,"Повар (Москва, Волочаевская, 12А)",Перекрёсток,True,1378800.0,1418400.0,Москва
https://hh.ru/vacancy/107911458,"Повар (Москва, Театральная, 3)",Перекрёсток,True,1306800.0,1346400.0,Москва
https://hh.ru/vacancy/108718058,"Повар (Новочеркасск, Магнитный, 1)",Перекрёсток,True,630000.0,756000.0,Новочеркасск
https://hh.ru/vacancy/109442623,"Повар (Одинцово, ВНИИССОК, Кленовая, 1)",Перекрёсток,True,990000.0,1260000.0,Одинцово (Московская область)
https://hh.ru/vacancy/107913297,"Повар (Москва, Крузенштерна, 12)",Перекрёсток,True,1333800.0,1373400.0,Москва
https://hh.ru/vacancy/108717948,"Повар (Нижневартовск, Ленина, 8)",Перекрёсток,True,1065600.0,1105200.0,Нижневартовск
https://hh.ru/vacancy/108844914,"Повар (Москва, Ленинградский, 31А)",Перекрёсток,True,1328400.0,1369800.0,Москва
https://hh.ru/vacancy/107912521,"Повар (Истра, Холщёвики, 3)",Перекрёсток,True,1357200.0,1398600.0,Истра (Московская область)
https://hh.ru/vacancy/107913045,"Повар (Саратов, Соколовая, 18/40)",Перекрёсток,True,811800.0,851400.0,Саратов
https://hh.ru/vacancy/108844709,"Повар (Тобольск, 7а, 30)",Перекрёсток,True,802800.0,842400.0,Тобольск
https://hh.ru/vacancy/108930802,"Повар (Москва, Академика Анохина, 58)",Перекрёсток,True,1240200.0,1279800.0,Москва
https://hh.ru/vacancy/107911943,"Повар (Владимир, Октябрьский, 43)",Перекрёсток,True,1036800.0,1076400.0,Владимир
https://hh.ru/vacancy/108166610,"Повар (Одинцово, Ракетчиков, 11)",Перекрёсток,True,1170000.0,1530000.0,Одинцово (Московская область)
https://hh.ru/vacancy/108390240,"Повар (Таганрог, Гоголевский, 2/2)",Перекрёсток,True,900000.0,1080000.0,Таганрог
https://hh.ru/vacancy/108255406,"Повар (Екатеринбург, Красноармейская, 64)",Перекрёсток,True,777600.0,817200.0,Екатеринбург
https://hh.ru/vacancy/108929808,"Повар (Москва, Говорово)",Перекрёсток,True,1272600.0,1312200.0,Москва
https://hh.ru/vacancy/107912277,"Повар (Москва, Милашенкова, 8)",Перекрёсток,True,1418400.0,1459800.0,Москва
https://hh.ru/vacancy/108495420,"Повар (Сочи, Ленина, 298Б)",Перекрёсток,True,1171800.0,1211400.0,Сочи
https://hh.ru/vacancy/108495592,"Повар (Жуковский, Гагарина, 60А)",Перекрёсток,True,1296000.0,1530000.0,Жуковский  (Московская область)
https://hh.ru/vacancy/108496171,"Повар (Москва, Сухонская, 9А)",Перекрёсток,True,1396800.0,1438200.0,Москва
https://hh.ru/vacancy/108717960,"Повар (Сочи, Гастелло, 27Б)",Перекрёсток,True,1179000.0,1800000.0,Сочи
https://hh.ru/vacancy/108717822,"Повар (Тюмень, Максима Горького, 70)",Перекрёсток,True,869400.0,910800.0,Тюмень
https://hh.ru/vacancy/108930137,"Повар (Королёв, Лесная, 12)",Перекрёсток,True,1353600.0,1393200.0,Королев (Московская область)
https://hh.ru/vacancy/108844741,"Повар (Мурманск, Карла Маркса, 38)",Перекрёсток,True,1092600.0,1134000.0,Мурманск
https://hh.ru/vacancy/107913638,"Повар (Москва, Малыгина, 7)",Перекрёсток,True,1620000.0,1800000.0,Москва
https://hh.ru/vacancy/108930337,"Повар (Москва, Таллинская, 7)",Перекрёсток,True,1306800.0,1348200.0,Москва
https://hh.ru/vacancy/109443005,"Повар (Екатеринбург, Сулимова, 26)",Перекрёсток,True,808200.0,943200.0,Екатеринбург
https://hh.ru/vacancy/107913583,"Повар (Рязань, Ленина, 21)",Перекрёсток,True,1006200.0,1047600.0,Рязань
https://hh.ru/vacancy/107913093,"Повар (Ростов-на-Дону, Красноармейская, 133)",Перекрёсток,True,932400.0,973800.0,Ростов-на-Дону
https://hh.ru/vacancy/108495333,"Повар (Великий Новгород, Ломоносова, 29)",Перекрёсток,True,797400.0,838800.0,Великий Новгород
https://hh.ru/vacancy/108495428,"Повар (Старый Оскол, Ленина, 22)",Перекрёсток,True,756000.0,795600.0,Старый Оскол
https://hh.ru/vacancy/108496119,"Повар (Москва, 113а Волжский Бульвар, 1)",Перекрёсток,True,1303200.0,1344600.0,Москва
https://hh.ru/vacancy/108596290,"Повар (Москва, Краснобогатырская, 90)",Перекрёсток,True,1305000.0,1346400.0,Москва
https://hh.ru/vacancy/109443263,"Повар (Самара, Водников, 28)",Перекрёсток,True,765000.0,846000.0,Самара
https://hh.ru/vacancy/108495922,"Повар (Москва, Новомарьинская, 14/15)",Перекрёсток,True,810000.0,1062000.0,Москва
https://hh.ru/vacancy/108496186,"Повар (Москва, Кустанайская, 6)",Перекрёсток,True,1533600.0,1575000.0,Москва
https://hh.ru/vacancy/109271590,"Повар (Саратов, Московская, 113/115)",Перекрёсток,True,777600.0,817200.0,Саратов
https://hh.ru/vacancy/108596250,"Повар (Тула, Калужское, 1)",Перекрёсток,True,984600.0,1026000.0,Тула
https://hh.ru/vacancy/108495279,"Повар (Санкт-Петербург, Большевиков, 27)",Перекрёсток,True,1065600.0,1105200.0,Санкт-Петербург
https://hh.ru/vacancy/107912501,"Повар (Альметьевск, Ленина, 100)",Перекрёсток,True,752400.0,792000.0,Альметьевск
https://hh.ru/vacancy/106970447,"Повар (Москва, Братьев Весниных, 2)",Перекрёсток,True,1179000.0,1296000.0,Москва
https://hh.ru/vacancy/107301701,"Повар (Москва, Павелецкая, 3)",Перекрёсток,True,1218600.0,1260000.0,Москва
https://hh.ru/vacancy/107911379,"Повар (Санкт-Петербург, Наличная, 44)",Перекрёсток,True,1123200.0,1162800.0,Санкт-Петербург
https://hh.ru/vacancy/108931216,"Повар (Москва, Ладожская, 13)",Перекрёсток,True,1306800.0,1346400.0,Москва
https://hh.ru/vacancy/108495686,"Повар (Люберцы, Октябрьский, 366)",Перекрёсток,True,1103400.0,1143000.0,Люберцы  (Московская область)
https://hh.ru/vacancy/109270856,"Повар (Берёзовский, Театральная улица, 6)",Перекрёсток,True,876600.0,918000.0,Березовский (Свердловская область)
https://hh.ru/vacancy/107912718,"Повар (Санкт-Петербург, Думская, 4А)",Перекрёсток,True,1000800.0,1040400.0,Санкт-Петербург
https://hh.ru/vacancy/108495449,"Повар (Санкт-Петербург, Савушкина, 132)",Перекрёсток,True,828000.0,1008000.0,Санкт-Петербург
https://hh.ru/vacancy/108495771,"Повар (Одинцово, Лапино, ГП-3, 25)",Перекрёсток,True,1290600.0,1332000.0,Лапино (Московская область)
https://hh.ru/vacancy/108496088,"Повар (Москва, Локомотивный, 4)",Перекрёсток,True,1319400.0,1359000.0,Москва
https://hh.ru/vacancy/107912335,"Повар (Ставрополь, Тухачевского, 29)",Перекрёсток,True,826200.0,865800.0,Ставрополь
https://hh.ru/vacancy/108166628,"Повар (Великий Новгород, Большая Санкт-Петербургская, 130)",Перекрёсток,True,756000.0,990000.0,Великий Новгород
https://hh.ru/vacancy/107913230,"Повар (Волгоград, Рабоче-Крестьянская, 9Б)",Перекрёсток,True,876600.0,916200.0,Волгоград
https://hh.ru/vacancy/107913709,"Повар (Зеленоград, , 1471Б)",Перекрёсток,True,1170000.0,1440000.0,Москва
https://hh.ru/vacancy/108495775,"Повар (Москва, Чертаново Северное, 1А)",Перекрёсток,True,1571400.0,1611000.0,Москва
https://hh.ru/vacancy/108931081,"Повар (Нижний Тагил, Фрунзе, 56)",Перекрёсток,True,804600.0,844200.0,Нижний Тагил
https://hh.ru/vacancy/109441314,"Повар (Ханты-Мансийск, Мира, 45)",Перекрёсток,True,1015200.0,1054800.0,Ханты-Мансийск
https://hh.ru/vacancy/108931428,"Повар (Москва, Ореховый, 14)",Перекрёсток,True,1373400.0,1413000.0,Москва
https://hh.ru/vacancy/107913226,"Повар (Москва, Старокачаловская, 1Б)",Перекрёсток,True,1242000.0,1283400.0,Москва
https://hh.ru/vacancy/107913288,"Повар (Екатеринбург, Мельникова, 27)",Перекрёсток,True,898200.0,939600.0,Екатеринбург
https://hh.ru/vacancy/107911736,"Повар (Санкт-Петербург, Революции, 41/39)",Перекрёсток,True,1035000.0,1076400.0,Санкт-Петербург
https://hh.ru/vacancy/107913345,"Повар (Домодедово, Северный, Каширское шоссе, 3А)",Перекрёсток,True,1260000.0,1368000.0,Домодедово (Московская область)
https://hh.ru/vacancy/108495406,"Повар (Тверь, Коминтерна, 20)",Перекрёсток,True,959400.0,1000800.0,Тверь
https://hh.ru/vacancy/108844920,"Повар (Санкт-Петербург, Стачек, 7)",Перекрёсток,True,1130400.0,1171800.0,Санкт-Петербург
https://hh.ru/vacancy/108845120,"Повар (Волжский, Александрова, 18А)",Перекрёсток,True,648000.0,702000.0,Волжский (Волгоградская область)
https://hh.ru/vacancy/109443440,"Повар (Волгоград, Ополченская, 38)",Перекрёсток,True,720000.0,900000.0,Волгоград
https://hh.ru/vacancy/107911527,"Повар (Чебоксары, Ленинградская улица, 22)",Перекрёсток,True,732600.0,774000.0,Чебоксары
https://hh.ru/vacancy/108495989,"Повар (Наро-Фоминск, Киевское)",Перекрёсток,True,810000.0,972000.0,Наро-Фоминск (Московская область)
https://hh.ru/vacancy/109443229,"Повар (Самара, Московское, 28)",Перекрёсток,True,900000.0,1080000.0,Самара
https://hh.ru/vacancy/108844683,"Повар (Санкт-Петербург, Белы Куна, 3)",Перекрёсток,True,1067400.0,1440000.0,Санкт-Петербург
https://hh.ru/vacancy/107911418,"Повар (Санкт-Петербург, Дачный, 9К)",Перекрёсток,True,1096200.0,1135800.0,Санкт-Петербург
https://hh.ru/vacancy/107912895,"Повар (Москва, Матвеевская, 20)",Перекрёсток,True,1182600.0,1224000.0,Москва
https://hh.ru/vacancy/108495533,"Повар (Истра, Павловская Слобода, Ленина, 73)",Перекрёсток,True,1333800.0,1373400.0,Павловская Слобода (Московская область)
https://hh.ru/vacancy/109271465,"Повар (Зеленоград, Юности, 2)",Перекрёсток,True,1301400.0,1342800.0,Москва
https://hh.ru/vacancy/109443262,"Повар (Москва, Адмирала Лазарева, 24)",Перекрёсток,True,1350000.0,1530000.0,Москва
https://hh.ru/vacancy/108495768,"Повар (Челябинск, Тернопольская, 6)",Перекрёсток,True,844200.0,885600.0,Челябинск
https://hh.ru/vacancy/107913126,"Повар (Ступино, Новое Ступино (село Верзилово), Петра Великого, 1)",Перекрёсток,True,1134000.0,1170000.0,Новое Ступино (Московская область)
https://hh.ru/vacancy/108845381,"Повар (Владимир, Егорова, 4)",Перекрёсток,True,990000.0,1080000.0,Владимир
https://hh.ru/vacancy/108717813,"Повар (Санкт-Петербург, Карбышева, 9)",Перекрёсток,True,1155600.0,1197000.0,Санкт-Петербург
https://hh.ru/vacancy/108930317,"Повар (Москва, Варшавское, 124)",Перекрёсток,True,1459800.0,1501200.0,Москва
https://hh.ru/vacancy/109270629,"Повар (Нижний Новгород, Чаадаева, 5Д)",Перекрёсток,True,856800.0,898200.0,Нижний Новгород
https://hh.ru/vacancy/108596394,"Повар (Курск, Щепкина, 4Б)",Перекрёсток,True,792000.0,864000.0,Курск
https://hh.ru/vacancy/108844897,"Повар (Санкт-Петербург, Малая Монетная, 2)",Перекрёсток,True,1020600.0,1062000.0,Санкт-Петербург
https://hh.ru/vacancy/108596500,"Повар (Москва, Соколово-Мещерская, 29)",Перекрёсток,True,1092600.0,1206000.0,Москва
https://hh.ru/vacancy/108845287,"Повар (Москва, Марьинский Парк, 35)",Перекрёсток,True,1404000.0,1443600.0,Москва
https://hh.ru/vacancy/108844769,"Повар (Санкт-Петербург, Кронверкская, 5)",Перекрёсток,True,1119600.0,1161000.0,Санкт-Петербург
https://hh.ru/vacancy/108929941,"Повар (Ульяновск, Радищева, 39)",Перекрёсток,True,829800.0,871200.0,Ульяновск
https://hh.ru/vacancy/108495981,"Повар (Москва, Тимирязевская, 2/3)",Перекрёсток,True,1321200.0,1360800.0,Москва
https://hh.ru/vacancy/108668857,Повар (старший сотрудник супермаркета),Перекрёсток,True,810000.0,990000.0,Набережные Челны
https://hh.ru/vacancy/109270400,"Повар (Реутов, Новая, 3)",Перекрёсток,True,1188000.0,1229400.0,Реутов (Московская область)
https://hh.ru/vacancy/108844640,"Повар (Курск, Хрущева, 2)",Перекрёсток,True,745200.0,784800.0,Курск
https://hh.ru/vacancy/109271583,"Повар (Химки, Дружбы, 1А)",Перекрёсток,True,1153800.0,1195200.0,Химки (Московская область)
https://hh.ru/vacancy/107912700,"Повар (Кисловодск, Победы, 6)",Перекрёсток,True,948600.0,990000.0,Кисловодск
https://hh.ru/vacancy/108596306,"Повар (Волжск, 107 Бригады, 5)",Перекрёсток,True,684000.0,756000.0,Волжск
https://hh.ru/vacancy/108845037,"Повар (Москва, Шипиловская, 50)",Перекрёсток,True,1254600.0,1294200.0,Москва
https://hh.ru/vacancy/108389579,"Повар (Волгоград, 30-летия Победы, 21)",Перекрёсток,True,838800.0,880200.0,Волгоград
https://hh.ru/vacancy/108596326,"Повар (Москва, Снежная, 26)",Перекрёсток,True,1170000.0,1260000.0,Москва
https://hh.ru/vacancy/108596154,"Повар (Москва, Парковая 3-я, 24)",Перекрёсток,True,1301400.0,1341000.0,Москва
https://hh.ru/vacancy/108495733,"Повар (Саранск, Советская, 55А)",Перекрёсток,True,759600.0,801000.0,Саранск
https://hh.ru/vacancy/108844973,"Повар (Мурманск, Адмирала флота Лобова, 40)",Перекрёсток,True,1171800.0,1213200.0,Мурманск
https://hh.ru/vacancy/108389938,"Повар (Зеленоград, , 900)",Перекрёсток,True,1218600.0,1258200.0,Москва
https://hh.ru/vacancy/109443042,"Повар (Санкт-Петербург, Подвойского, 37)",Перекрёсток,True,990000.0,1080000.0,Санкт-Петербург
https://hh.ru/vacancy/107911820,"Повар (Санкт-Петербург, Энгельса, 33)",Перекрёсток,True,1117800.0,1157400.0,Санкт-Петербург
https://hh.ru/vacancy/107913330,"Повар (Зеленоград, , 406)",Перекрёсток,True,1247400.0,1287000.0,Москва
https://hh.ru/vacancy/108718233,"Повар (Волжский, им Ленина, 100)",Перекрёсток,True,648000.0,792000.0,Волжский (Волгоградская область)
https://hh.ru/vacancy/107913108,"Повар (Нижнекамск, Химиков, 18)",Перекрёсток,True,709200.0,748800.0,Нижнекамск
https://hh.ru/vacancy/108496124,Повар (Совхоз имени Ленина),Перекрёсток,True,1296000.0,1440000.0,Посёлок совхоза имени Ленина (Московская область)
https://hh.ru/vacancy/107911888,"Повар (Самара, Больничная, 8)",Перекрёсток,True,860400.0,901800.0,Самара
https://hh.ru/vacancy/108495598,"Повар (Санкт-Петербург, Аптекарский, 18)",Перекрёсток,True,1076400.0,1116000.0,Санкт-Петербург
https://hh.ru/vacancy/108596359,"Повар (Мытищи, Троицкая, 7)",Перекрёсток,True,810000.0,1008000.0,Мытищи (Московская область)
https://hh.ru/vacancy/108929992,"Повар (Москва, Новокуркинское, 1)",Перекрёсток,True,1206000.0,1245600.0,Москва
https://hh.ru/vacancy/108930418,"Повар (Москва, Карамышевская, 2А)",Перекрёсток,True,1220400.0,1260000.0,Москва
https://hh.ru/vacancy/108496123,"Повар (Москва, Заревый, 14/12)",Перекрёсток,True,1501200.0,1542600.0,Москва
https://hh.ru/vacancy/107911708,"Повар (Самара, Ново-Садовая, 349)",Перекрёсток,True,892800.0,932400.0,Самара
https://hh.ru/vacancy/108596597,"Повар (Санкт-Петербург, Коллонтай, 3)",Перекрёсток,True,900000.0,1116000.0,Санкт-Петербург
https://hh.ru/vacancy/109270600,"Повар (Нижний Тагил, Ломоносова, 49)",Перекрёсток,True,806400.0,847800.0,Нижний Тагил
https://hh.ru/vacancy/108596348,"Повар (Москва, Дмитровское, 13)",Перекрёсток,True,1393200.0,1434600.0,Москва
https://hh.ru/vacancy/108930522,"Повар (Москва, Нагатинская, 16)",Перекрёсток,True,1436400.0,1476000.0,Москва
https://hh.ru/vacancy/107911215,"Повар (Москва, Солнцевский, 21)",Перекрёсток,True,1218600.0,1260000.0,Москва
https://hh.ru/vacancy/108166495,"Повар (Строитель, 5 Августа, 11)",Перекрёсток,True,711000.0,752400.0,Строитель (Белгородская область)
https://hh.ru/vacancy/108930891,"Повар (Москва, Народного Ополчения, 15)",Перекрёсток,True,1179000.0,1218600.0,Москва
https://hh.ru/vacancy/107912606,"Повар (Москва, Берёзовая, 19)",Перекрёсток,True,1067400.0,1107000.0,Москва
https://hh.ru/vacancy/108844746,"Повар (Санкт-Петербург, Савушкина, 116)",Перекрёсток,True,1069200.0,1110600.0,Санкт-Петербург
https://hh.ru/vacancy/107913347,"Повар (Москва, Знамя Октября, Симферопольское, 20А)",Перекрёсток,True,1110600.0,1150200.0,Москва
https://hh.ru/vacancy/108596271,"Повар (Смоленск, Крупской, 42)",Перекрёсток,True,900000.0,1080000.0,Смоленск
https://hh.ru/vacancy/108844507,"Повар (Мурманск, Героев-североморцев, 38)",Перекрёсток,True,1103400.0,1144800.0,Мурманск
https://hh.ru/vacancy/108032751,"Повар (Тюмень, Западносибирская, 19)",Перекрёсток,True,837000.0,873000.0,Тюмень
https://hh.ru/vacancy/108495339,"Повар (Ставрополь, Ленина, 74/17)",Перекрёсток,True,865800.0,907200.0,Ставрополь
https://hh.ru/vacancy/108844745,"Повар (Санкт-Петербург, Щербакова, 7)",Перекрёсток,True,1112400.0,1153800.0,Санкт-Петербург
https://hh.ru/vacancy/108717978,"Повар (Санкт-Петербург, Искровский, 6)",Перекрёсток,True,1024200.0,1063800.0,Санкт-Петербург
https://hh.ru/vacancy/108844770,"Повар (Псков, Кузбасской Дивизии, 19)",Перекрёсток,True,864000.0,903600.0,Псков
https://hh.ru/vacancy/108845242,"Повар (Москва, Байкальская, 12)",Перекрёсток,True,1170000.0,1440000.0,Москва
https://hh.ru/vacancy/109271540,"Повар (Голицыно, Привокзальная, 5)",Перекрёсток,True,810000.0,990000.0,Голицыно  (Московская область)
https://hh.ru/vacancy/108596247,"Повар (Санкт-Петербург, Энергетиков, 70)",Перекрёсток,True,846000.0,1026000.0,Санкт-Петербург
https://hh.ru/vacancy/108930276,"Повар (Казань, Победы, 50Б)",Перекрёсток,True,928800.0,968400.0,Казань
https://hh.ru/vacancy/107912476,"Повар (Ульяновск, Жигулевская, 9)",Перекрёсток,True,770400.0,810000.0,Ульяновск
https://hh.ru/vacancy/108496169,"Повар (Москва, Череповецкая, 18)",Перекрёсток,True,1296000.0,1440000.0,Москва
https://hh.ru/vacancy/107913213,"Повар (Санкт-Петербург, Тепловозная, 31)",Перекрёсток,True,1058400.0,1099800.0,Санкт-Петербург
https://hh.ru/vacancy/108032686,"Повар (Ростов-на-Дону, Текучева, 139А)",Перекрёсток,True,946800.0,1031400.0,Ростов-на-Дону
https://hh.ru/vacancy/108845326,"Повар (Москва, Декабристов, 12)",Перекрёсток,True,1080000.0,1800000.0,Москва
https://hh.ru/vacancy/108930039,"Повар (Набережные Челны, им Габдуллы Тукая, 2)",Перекрёсток,True,820800.0,860400.0,Набережные Челны
https://hh.ru/vacancy/109270453,"Повар (Калуга, Пролетарская, 108)",Перекрёсток,True,1009800.0,1049400.0,Калуга
https://hh.ru/vacancy/108844647,"Повар (Санкт-Петербург, Камышовая, 36)",Перекрёсток,True,1056600.0,1098000.0,Санкт-Петербург
https://hh.ru/vacancy/107682350,Повар (старший сотрудник супермаркета),Перекрёсток,True,774000.0,,Йошкар-Ола
https://hh.ru/vacancy/109271726,"Повар (Старый Оскол, Дубрава квартал 1, 23)",Перекрёсток,True,630000.0,810000.0,Старый Оскол
https://hh.ru/vacancy/107911426,"Повар (Казань, Ямашева, 93)",Перекрёсток,True,903600.0,945000.0,Казань
https://hh.ru/vacancy/109271087,"Повар (Екатеринбург, Серова, 41)",Перекрёсток,True,927000.0,966600.0,Екатеринбург
https://hh.ru/vacancy/109271859,"Повар (Сургут, Юности, 8)",Перекрёсток,True,936000.0,1170000.0,Сургут
https://hh.ru/vacancy/108844737,"Повар (Санкт-Петербург, Морская, 35)",Перекрёсток,True,1134000.0,1173600.0,Санкт-Петербург
https://hh.ru/vacancy/108596536,"Повар (Москва, Румянцево, 1)",Перекрёсток,True,1260000.0,1440000.0,Москва
https://hh.ru/vacancy/108844876,"Повар (Санкт-Петербург, Лиговский, 30)",Перекрёсток,True,1137600.0,1179000.0,Санкт-Петербург
https://hh.ru/vacancy/107912492,"Повар (Одинцово, Можайское, 133А)",Перекрёсток,True,1252800.0,1294200.0,Одинцово (Московская область)
https://hh.ru/vacancy/109271686,"Повар (Электросталь, Ленина, 010)",Перекрёсток,True,1209600.0,1251000.0,Электросталь (Московская область)
https://hh.ru/vacancy/107911204,"Повар (Санкт-Петербург, Наставников, 35)",Перекрёсток,True,1114200.0,1153800.0,Санкт-Петербург
https://hh.ru/vacancy/108324690,"Повар (Красногорск, Павшинский, 16)",Перекрёсток,True,1224000.0,1332000.0,Красногорск (Московская область)
https://hh.ru/vacancy/108495792,"Повар (Одинцово, Чистяковой, 3)",Перекрёсток,True,1472400.0,1513800.0,Одинцово (Московская область)
https://hh.ru/vacancy/108717943,"Повар (Сосновый Бор, Красных Фортов, 26)",Перекрёсток,True,1049400.0,1090800.0,Сосновый Бор (Ленинградская область)
https://hh.ru/vacancy/108930693,"Повар (Москва, Керамический, 51)",Перекрёсток,True,1382400.0,1423800.0,Москва
https://hh.ru/vacancy/108931901,"Повар (Набережные Челны, Мира, 3)",Перекрёсток,True,720000.0,810000.0,Набережные Челны
https://hh.ru/vacancy/109270408,"Повар (Нижний Новгород, Молодежный, 33)",Перекрёсток,True,871200.0,910800.0,Нижний Новгород
